Disease,Description,Precaution_1,Precaution_2,Precaution_3,Precaution_4
Drug Reaction,"An adverse drug reaction (ADR) is an injury caused by taking medication. ADRs may occur following a single dose, prolonged administration of a drug, or as a result of combining two or more drugs. These reactions can be mild, moderate, severe, or life-threatening. ADRs often mimic underlying diseases, making diagnosis challenging. Symptoms may include rash, urticaria (hives), itching, erythema (redness), angioedema (swelling under the skin), Stevens-Johnson syndrome, toxic epidermal necrolysis, nausea, vomiting, diarrhea, abdominal pain, bloating, constipation, wheezing, shortness of breath, bronchospasm, coughing, anaphylaxis, dizziness, headaches, confusion, hallucinations, seizures, hepatotoxicity (liver damage), nephrotoxicity (kidney damage), arrhythmia (irregular heartbeat), hypotension (low blood pressure), hypertension (high blood pressure), myalgia (muscle pain), and arthralgia (joint pain). Certain medications, such as antibiotics, NSAIDs, anticonvulsants, and chemotherapy drugs, have a higher risk of causing ADRs. In severe cases, ADRs may lead to organ failure, anaphylactic shock, or death.",stop irritation,consult nearest hospital,stop taking drug,follow up
Malaria,"Malaria is an infectious disease caused by Plasmodium parasites and transmitted through the bite of infected Anopheles mosquitoes. The most severe form, Plasmodium falciparum malaria, can lead to organ failure and death if untreated. Symptoms usually appear 10–15 days after infection and include high fever, chills, excessive sweating, headache, nausea, vomiting, muscle pain, fatigue, dizziness, abdominal pain, diarrhea, rapid breathing, cough, confusion, seizures, and jaundice (yellowing of skin and eyes). Severe cases can cause cerebral malaria, hypoglycemia (low blood sugar), metabolic acidosis (excess acid in the blood), acute respiratory distress syndrome (ARDS), kidney failure, and anemia. Malaria is more common in tropical and subtropical regions. Early detection and treatment with antimalarial drugs such as chloroquine, artemisinin-based combination therapies (ACTs), and quinine are crucial for survival. Preventive measures include mosquito nets, insect repellents, and prophylactic medications.",Consult nearest hospital,avoid oily food,avoid non veg food,keep mosquitos out
Allergy,"An allergy is an exaggerated immune system response to a harmless foreign substance (allergen) such as pollen, dust mites, pet dander, mold, insect venom, certain foods (nuts, dairy, shellfish, eggs), or medications (penicillin, NSAIDs, sulfa drugs). When exposed to an allergen, the immune system releases histamines and other chemicals, triggering an allergic reaction. Symptoms vary depending on the allergen and may include sneezing, runny nose, nasal congestion, itchy or watery eyes, coughing, wheezing, shortness of breath, hives, swelling (angioedema), skin rash, nausea, vomiting, diarrhea, abdominal cramps, dizziness, and anaphylaxis (a life-threatening reaction causing difficulty breathing and a drop in blood pressure). Common allergy types include seasonal allergies (hay fever), food allergies, drug allergies, insect sting allergies, and contact dermatitis. Allergy management includes avoiding allergens, taking antihistamines, decongestants, corticosteroids, and epinephrine (for severe reactions). Immunotherapy (allergy shots) can help reduce sensitivity to allergens over time.",apply calamine,cover area with bandage,,use ice to compress itching
Hypothyroidism,"Hypothyroidism, also called underactive thyroid or low thyroid, is a disorder in which the thyroid gland does not produce enough thyroid hormones, leading to a slowed metabolism and various symptoms. People with hypothyroidism may experience fatigue, weight gain, cold intolerance, dry skin, hair thinning, brittle nails, constipation, depression, slow heart rate, muscle weakness, joint pain, puffiness in the face, hoarseness, memory issues, difficulty concentrating, swelling in the neck due to an enlarged thyroid (goiter), menstrual irregularities, and feeling sluggish or mentally foggy. Severe cases can lead to myxedema, which can cause extreme fatigue, swelling, low body temperature, and even coma if left untreated. The condition is commonly caused by Hashimoto’s thyroiditis, iodine deficiency, or certain medications.",reduce stress,exercise,eat healthy,get proper sleep
Psoriasis,"Psoriasis is a chronic skin disorder that causes the rapid buildup of skin cells, leading to red, inflamed patches covered with silvery-white scales. These patches can appear anywhere on the body but are most common on the scalp, elbows, knees, and lower back. Symptoms include dry, cracked skin that may bleed, itching, burning, soreness, thickened or ridged nails, and joint pain in some cases. Psoriasis can flare up due to stress, infections, cold weather, or injury to the skin. Some people also experience psoriatic arthritis, which causes joint pain and stiffness. The condition is not contagious but tends to run in families. Treatment focuses on managing symptoms with moisturizers, medicated creams, light therapy, and immune-modulating drugs.",wash hands with warm soapy water,stop bleeding using pressure,consult doctor,salt baths
GERD,"Gastroesophageal reflux disease, or GERD, occurs when stomach acid frequently flows back into the esophagus, irritating its lining. This happens when the lower esophageal sphincter (LES) weakens or relaxes inappropriately. Symptoms include heartburn, a burning sensation in the chest, acid regurgitation, sour or bitter taste in the mouth, difficulty swallowing, chest pain, chronic cough, sore throat, hoarseness, bad breath, bloating, nausea, and the feeling of a lump in the throat. Symptoms often worsen after eating, when lying down, or at night. Long-term GERD can lead to complications like esophageal ulcers, strictures, and Barrett’s esophagus, which increases the risk of esophageal cancer. Common triggers include spicy foods, fatty meals, caffeine, alcohol, smoking, and obesity. Treatment involves lifestyle changes, dietary adjustments, medications like antacids, proton pump inhibitors, and H2 blockers, and in severe cases, surgery.",avoid fatty spicy food,avoid lying down after eating,maintain healthy weight,exercise
Chronic cholestasis,"Chronic cholestasis refers to a long-term impairment in the flow of bile from the liver to the intestine, leading to a buildup of bile acids in the liver. This condition can occur at any age and is typically associated with primary damage to the bile ducts or biliary epithelium. The accumulation of bile acids in the liver can lead to liver damage, inflammation, and progressive scarring. Symptoms of chronic cholestasis include persistent jaundice (yellowing of the skin and eyes), dark urine, pale or clay-colored stools, intense itching (pruritus), fatigue, loss of appetite, weight loss, nausea, vomiting, bloating, and abdominal pain, especially in the upper right quadrant. The condition may also lead to deficiencies in fat-soluble vitamins (A, D, E, and K), causing issues like night blindness, bone pain, muscle weakness, and easy bruising or bleeding. In advanced cases, it can lead to liver fibrosis, cirrhosis, and liver failure. Causes of chronic cholestasis include primary biliary cholangitis (PBC), primary sclerosing cholangitis (PSC), genetic disorders like Alagille syndrome, autoimmune diseases, viral infections, drug-induced liver injury, and bile duct obstructions caused by gallstones or tumors. Treatment focuses on relieving symptoms, improving bile flow, and managing complications with medications such as ursodeoxycholic acid, bile acid sequestrants, antihistamines for itching, vitamin supplementation, and in severe cases, liver transplantation.",cold baths,anti itch medicine,consult doctor,eat healthy
hepatitis A,"Hepatitis A is a highly contagious viral infection that causes inflammation of the liver, affecting its ability to process toxins and produce essential proteins. The hepatitis A virus (HAV) spreads primarily through the ingestion of contaminated food or water, or through close contact with an infected person. It is most commonly transmitted through poor sanitation and hygiene practices. Symptoms typically appear within two to six weeks of exposure and may include fever, fatigue, nausea, vomiting, loss of appetite, abdominal pain (especially in the upper right side), diarrhea, joint pain, dark-colored urine, pale or clay-colored stools, and jaundice (yellowing of the skin and eyes). The infection can also cause intense itching, muscle aches, and general malaise. While hepatitis A does not cause chronic liver disease like hepatitis B or C, it can lead to severe complications such as acute liver failure in rare cases, especially in older adults or those with pre-existing liver conditions. Most people recover fully within a few weeks to months, but the illness can cause prolonged symptoms in some cases. Prevention includes good hygiene, proper food handling, and vaccination, which is highly effective in preventing the disease. There is no specific antiviral treatment for hepatitis A, and management focuses on rest, hydration, and supportive care to relieve symptoms.",Consult nearest hospital,wash hands through,avoid fatty spicy food,medication
Osteoarthristis,"Osteoarthritis (OA) is a degenerative joint disease that occurs when the protective cartilage that cushions the ends of bones gradually breaks down, leading to pain, stiffness, swelling, and reduced joint mobility. It is the most common form of arthritis and primarily affects weight-bearing joints such as the knees, hips, spine, and hands. The condition develops slowly over time due to aging, repetitive joint stress, previous joint injuries, genetic predisposition, obesity, and joint misalignment. Symptoms of osteoarthritis include persistent joint pain that worsens with movement, morning stiffness lasting less than 30 minutes, joint swelling, tenderness, a grating sensation or cracking sound (crepitus) when moving the affected joint, reduced range of motion, and the formation of bone spurs (osteophytes), which can contribute to further discomfort. In advanced cases, joint deformity and significant loss of function may occur, impacting daily activities such as walking, climbing stairs, gripping objects, or bending. Osteoarthritis is commonly associated with inflammation of the joint lining (synovitis), which can further exacerbate pain and stiffness. Treatment focuses on pain relief, maintaining joint function, and slowing disease progression. Common management strategies include weight loss, physical therapy, low-impact exercises, pain medications like NSAIDs and acetaminophen, corticosteroid injections, hyaluronic acid injections, joint bracing, and assistive devices. In severe cases, surgical options such as joint replacement (arthroplasty) may be considered to restore mobility and relieve pain.",acetaminophen,consult nearest hospital,follow up,salt baths
(vertigo) Paroymsal  Positional Vertigo,"Benign paroxysmal positional vertigo (BPPV) is one of the most common causes of vertigo, which is the sudden sensation of spinning or dizziness. BPPV occurs when tiny calcium carbonate crystals (otoconia) in the inner ear become dislodged and move into the semicircular canals, disrupting the balance signals sent to the brain. Symptoms include sudden episodes of dizziness, loss of balance, nausea, vomiting, lightheadedness, unsteadiness, blurry vision, and a sensation that the surroundings are moving or spinning (vertigo). These symptoms are often triggered by specific head movements, such as turning over in bed, looking up, bending down, or sudden head position changes. Episodes usually last for a few seconds to a few minutes but may recur frequently. BPPV is more common in older adults and can be triggered by head trauma, inner ear infections, prolonged bed rest, or aging-related degeneration of the inner ear structures. Although BPPV is not life-threatening, it can significantly impact daily activities and increase the risk of falls. Diagnosis is typically made through the Dix-Hallpike maneuver, and treatment often involves canalith repositioning procedures such as the Epley maneuver to move the displaced crystals back to their proper position. In some cases, medications like antihistamines or vestibular suppressants may be prescribed to relieve symptoms.",lie down,avoid sudden change in body,avoid abrupt head movment,relax
Hypoglycemia,"Hypoglycemia is a condition characterized by abnormally low blood sugar (glucose) levels, which can lead to various neurological and physiological symptoms. Glucose is the body’s main energy source, and when levels drop too low, it can cause symptoms such as shakiness, sweating, confusion, dizziness, hunger, irritability, rapid heartbeat, anxiety, weakness, blurred vision, headaches, and difficulty concentrating. In severe cases, hypoglycemia can lead to seizures, loss of consciousness, or coma. It is most commonly associated with diabetes, particularly in individuals taking insulin or certain oral diabetes medications that lower blood sugar. However, hypoglycemia can also occur in non-diabetic individuals due to prolonged fasting, excessive alcohol consumption, hormonal imbalances, critical illnesses, or insulin overproduction by the pancreas (such as in insulinomas). Reactive hypoglycemia can occur after meals due to excessive insulin release. Symptoms typically improve after consuming fast-acting carbohydrates like fruit juice, glucose tablets, or candy. Preventing hypoglycemia involves monitoring blood sugar levels, adjusting medication dosages, eating balanced meals with sufficient carbohydrates, and avoiding excessive alcohol intake. Severe cases may require medical intervention, including glucagon injections or intravenous glucose administration.",lie down on side,check in pulse,drink sugary drinks,consult doctor
Acne,"Acne vulgaris is a chronic inflammatory skin condition that affects the sebaceous (oil) glands and hair follicles, leading to the formation of comedones (blackheads and whiteheads), papules, pustules, nodules, and cysts. It commonly appears on the face, chest, shoulders, and back. Acne is most prevalent during adolescence due to hormonal changes that increase sebum (oil) production, but it can also affect adults. Symptoms include pimples, redness, inflammation, skin tenderness, oily skin, and, in severe cases, deep painful nodules and cysts that may leave scars. Factors that contribute to acne include excess oil production, clogged pores, bacterial overgrowth (Propionibacterium acnes), hormonal imbalances, genetic predisposition, stress, certain medications (steroids, lithium), and dietary triggers such as high glycemic foods and dairy. Acne may worsen due to improper skin care, excessive face touching, or the use of comedogenic cosmetics. Treatment options range from topical creams (benzoyl peroxide, salicylic acid, retinoids), antibiotics, oral contraceptives, isotretinoin (for severe cases), and lifestyle modifications such as maintaining proper skin hygiene and avoiding triggers. While acne is not dangerous, it can lead to emotional distress, reduced self-esteem, and permanent scarring if not managed properly.",bath twice,avoid fatty spicy food,drink plenty of water,avoid too many products
Diabetes,"Diabetes is a chronic metabolic disorder characterized by high blood glucose (blood sugar) levels due to the body's inability to produce or properly use insulin, a hormone responsible for regulating blood sugar. There are three main types of diabetes: type 1 diabetes, an autoimmune condition in which the immune system destroys insulin-producing cells in the pancreas; type 2 diabetes, which results from insulin resistance and is often linked to obesity and lifestyle factors; and gestational diabetes, which occurs during pregnancy and usually resolves after childbirth. Symptoms of diabetes include frequent urination, excessive thirst, extreme hunger, unexplained weight loss, fatigue, blurred vision, slow wound healing, tingling or numbness in hands and feet, recurrent infections, and dry skin. If left untreated, diabetes can lead to severe complications such as nerve damage (neuropathy), kidney disease (nephropathy), vision problems (retinopathy), cardiovascular disease, and an increased risk of infections. Risk factors for diabetes include genetic predisposition, obesity, a sedentary lifestyle, high blood pressure, high cholesterol, and poor dietary habits. Management of diabetes includes blood sugar monitoring, insulin therapy or oral medications (such as metformin, sulfonylureas, or SGLT2 inhibitors), regular physical activity, a balanced diet, and weight management. In severe cases, complications like diabetic ketoacidosis (DKA) or hyperosmolar hyperglycemic state (HHS) can develop, requiring emergency medical attention.",have balanced diet,exercise,consult doctor,follow up
Impetigo,"Impetigo is a highly contagious bacterial skin infection that primarily affects young children but can also occur in adults. It is caused by Staphylococcus aureus or Streptococcus pyogenes bacteria, which enter the skin through cuts, insect bites, or abrasions. The infection usually presents as red sores that quickly rupture and ooze fluid before forming a thick, honey-colored crust. These sores typically appear around the nose, mouth, hands, and feet but can spread to other areas of the body through direct contact or shared items like towels, clothing, or toys. Symptoms of impetigo include itchy or painful lesions, redness, swelling, fluid-filled blisters, and, in severe cases, fever and swollen lymph nodes. There are two primary forms of impetigo: non-bullous impetigo, which causes small, red sores that break open and crust over, and bullous impetigo, which leads to larger fluid-filled blisters that may take longer to heal. If left untreated, impetigo can cause complications such as cellulitis (a deeper skin infection), post-streptococcal glomerulonephritis (a rare kidney condition), or scarring. Treatment involves topical or oral antibiotics such as mupirocin, cephalexin, or amoxicillin-clavulanate, along with good hygiene practices to prevent spreading the infection. Keeping the affected area clean and covered can help speed up recovery and reduce transmission.",soak affected area in warm water,use antibiotics,remove scabs with wet compressed cloth,consult doctor
Hypertension,"Hypertension, also known as high blood pressure, is a chronic condition in which the force of blood against the artery walls is consistently too high. It is often called the ""silent killer"" because it typically does not cause noticeable symptoms until significant damage has occurred. Blood pressure is measured in two values: systolic pressure (the force when the heart beats) and diastolic pressure (the force when the heart rests between beats). A normal blood pressure reading is around 120/80 mmHg, while hypertension is generally diagnosed when readings consistently exceed 130/80 mmHg. Over time, uncontrolled hypertension can lead to serious complications such as heart disease, stroke, kidney failure, vision loss, aneurysms, and cognitive decline. Common risk factors for hypertension include obesity, excessive salt intake, high cholesterol, lack of physical activity, smoking, alcohol consumption, stress, genetics, and underlying conditions such as diabetes or kidney disease. Symptoms, when they do appear, may include headaches, dizziness, nosebleeds, chest pain, shortness of breath, and visual disturbances. Management of hypertension includes lifestyle changes such as reducing sodium intake, increasing physical activity, maintaining a healthy weight, managing stress, and avoiding tobacco and excessive alcohol. Medications such as diuretics, beta-blockers, ACE inhibitors, calcium channel blockers, and angiotensin II receptor blockers (ARBs) are often prescribed to help regulate blood pressure. Regular monitoring and early intervention are crucial to preventing long-term complications.",meditation,salt baths,reduce stress,get proper sleep
Peptic ulcer diseae,"Peptic ulcer disease (PUD) is a condition in which open sores or ulcers form in the lining of the stomach, the first part of the small intestine (duodenum), or, in rare cases, the lower esophagus. These ulcers develop when the protective mucus lining of the digestive tract is damaged, allowing stomach acid to erode the underlying tissue. The two most common causes of peptic ulcers are infection with Helicobacter pylori (H. pylori) bacteria and long-term use of nonsteroidal anti-inflammatory drugs (NSAIDs) such as aspirin and ibuprofen. Symptoms of peptic ulcer disease include burning stomach pain (often occurring between meals or at night), bloating, nausea, vomiting, heartburn, loss of appetite, unintentional weight loss, and dark or tarry stools (indicating bleeding). In severe cases, complications such as internal bleeding, perforation (a hole in the stomach or intestine), and gastric obstruction can occur, leading to serious health risks. Risk factors include excessive alcohol consumption, smoking, stress, and consuming spicy or acidic foods, which can aggravate symptoms but do not directly cause ulcers. Diagnosis is usually confirmed through endoscopy, breath tests for H. pylori, or imaging studies. Treatment includes proton pump inhibitors (PPIs) or H2-receptor blockers to reduce stomach acid, antibiotics to eradicate H. pylori, and lifestyle modifications such as avoiding NSAIDs, reducing alcohol intake, and maintaining a healthy diet. In severe cases, surgery may be necessary to address complications.",avoid fatty spicy food,consume probiotic food,eliminate milk,limit alcohol
Dimorphic hemorrhoids(piles),"Hemorrhoids, commonly referred to as piles, are swollen and inflamed veins in the lower rectum and anus that can cause discomfort, bleeding, and itching. Hemorrhoids are classified into two main types: internal hemorrhoids, which develop inside the rectum and are usually painless but can cause rectal bleeding, and external hemorrhoids, which form under the skin around the anus and may cause significant pain, swelling, and irritation. In some cases, hemorrhoids can become thrombosed, meaning that a blood clot has formed inside the swollen vein, leading to severe pain and inflammation. Symptoms of hemorrhoids include rectal pain, itching, swelling, bleeding during bowel movements, mucus discharge, and a feeling of incomplete evacuation. Common causes of hemorrhoids include chronic constipation, straining during bowel movements, prolonged sitting, obesity, pregnancy, a low-fiber diet, and lack of physical activity. Diagnosis is typically made through physical examination, digital rectal examination, or anoscopy. Treatment includes lifestyle changes such as increasing fiber intake, drinking plenty of water, avoiding prolonged sitting, and using stool softeners to reduce straining. Over-the-counter creams containing hydrocortisone, warm sitz baths, and ice packs can help relieve symptoms. In more severe cases, medical procedures such as rubber band ligation, sclerotherapy, infrared coagulation, or surgical removal (hemorrhoidectomy) may be necessary to manage persistent or complicated hemorrhoids.",avoid fatty spicy food,consume witch hazel,warm bath with epsom salt,consume alovera juice
Common Cold,"The common cold is a viral infection of the upper respiratory tract that primarily affects the nose, throat, and sinuses. It is caused by various viruses, with the rhinovirus being the most common culprit. The infection spreads through airborne droplets when an infected person coughs or sneezes, as well as through direct contact with contaminated surfaces. Symptoms of the common cold include nasal congestion, runny nose, sneezing, sore throat, coughing, mild fever, headache, body aches, watery eyes, fatigue, and postnasal drip. The severity of symptoms can vary, but most people recover within 7 to 10 days. The cold is often confused with the flu, but influenza typically causes more severe symptoms, including high fever, chills, and muscle pain. Risk factors for catching a cold include weakened immunity, close contact with infected individuals, seasonal changes, stress, and lack of sleep. There is no specific cure for the common cold, and treatment focuses on symptom relief through rest, hydration, over-the-counter decongestants, antihistamines, pain relievers, and throat lozenges. Preventive measures include frequent handwashing, avoiding touching the face, staying away from sick individuals, and maintaining a healthy immune system through proper nutrition and regular exercise. While generally harmless, complications such as sinus infections, ear infections, or bronchitis can arise, particularly in individuals with weakened immune systems, asthma, or chronic respiratory conditions.",drink vitamin c rich drinks,take vapour,avoid cold food,keep fever in check
Chicken pox,"Chickenpox is a highly contagious viral infection caused by the varicella-zoster virus (VZV), primarily affecting children but also occurring in adults who have not been vaccinated or previously infected. The disease spreads through respiratory droplets when an infected person coughs or sneezes, as well as through direct contact with the fluid from chickenpox blisters. The incubation period is typically 10 to 21 days after exposure, followed by the onset of symptoms. The hallmark symptom of chickenpox is an itchy, blister-like rash that first appears on the chest, back, and face before spreading to the entire body, including the scalp, mouth, and genitals. The rash progresses through stages, starting as red spots (macules), then turning into raised bumps (papules), followed by fluid-filled blisters (vesicles) that eventually burst and scab over. Other symptoms include fever, fatigue, headache, sore throat, and loss of appetite. Chickenpox is usually mild but can lead to complications such as bacterial skin infections, pneumonia, encephalitis (brain inflammation), and, in rare cases, severe disease in immunocompromised individuals, pregnant women, or newborns. The varicella vaccine provides effective protection against the virus, reducing the risk of severe infection. Treatment focuses on symptom relief, including antihistamines for itching, acetaminophen for fever, and antiviral medications such as acyclovir for high-risk individuals. Patients should avoid scratching blisters to prevent scarring and secondary infections. Once a person recovers, the virus remains dormant in nerve tissues and can reactivate later in life as shingles (herpes zoster), a painful rash that follows nerve pathways.",use neem in bathing ,consume neem leaves,take vaccine,avoid public places
Cervical spondylosis,"Cervical spondylosis, also known as cervical osteoarthritis or degenerative disc disease, is a condition caused by age-related wear and tear of the spinal discs and joints in the neck (cervical spine). Over time, the spinal discs dehydrate, shrink, and lose their cushioning ability, leading to the formation of bone spurs (osteophytes) and the narrowing of the spinal canal (spinal stenosis). This degeneration can compress nearby nerves and cause symptoms such as neck pain, stiffness, headaches radiating from the neck, tingling or numbness in the arms and hands, muscle weakness, dizziness, and in severe cases, difficulty walking or loss of bladder control. Risk factors include aging, genetics, poor posture, repetitive neck movements, smoking, a sedentary lifestyle, and previous neck injuries. Diagnosis is typically made through physical examination, imaging tests such as X-rays, MRI, or CT scans, and nerve conduction studies if nerve involvement is suspected. Treatment focuses on managing pain and improving mobility through physical therapy, neck exercises, nonsteroidal anti-inflammatory drugs (NSAIDs), muscle relaxants, and corticosteroid injections. In severe cases, surgery such as spinal fusion or decompression may be required to relieve nerve compression and restore function. Preventive measures include maintaining good posture, engaging in regular neck-strengthening exercises, avoiding prolonged screen time, and using ergonomic work setups.",use heating pad or cold pack,exercise,take otc pain reliver,consult doctor
Hyperthyroidism,"Hyperthyroidism, or an overactive thyroid, is a condition in which the thyroid gland produces excessive amounts of thyroxine (T4) and triiodothyronine (T3), leading to an accelerated metabolism and a wide range of symptoms. The most common cause of hyperthyroidism is Graves' disease, an autoimmune disorder in which the immune system mistakenly attacks the thyroid gland, causing it to become overactive. Other causes include thyroid nodules, thyroiditis (inflammation of the thyroid), excessive iodine intake, and taking too much thyroid hormone medication. Symptoms of hyperthyroidism include unexplained weight loss, rapid or irregular heartbeat (palpitations), increased appetite, sweating, heat intolerance, nervousness, anxiety, tremors, insomnia, muscle weakness, frequent bowel movements, and thinning hair. In some cases, patients may develop an enlarged thyroid gland (goiter) or bulging eyes (exophthalmos) due to Graves' disease. If left untreated, hyperthyroidism can lead to complications such as osteoporosis, heart disease, atrial fibrillation, and thyrotoxic crisis (thyroid storm), a life-threatening condition characterized by extremely high thyroid hormone levels. Diagnosis is made through blood tests measuring thyroid hormone levels (TSH, T3, T4), radioactive iodine uptake scans, and thyroid ultrasound. Treatment options include antithyroid medications such as methimazole or propylthiouracil to reduce hormone production, beta-blockers to manage symptoms, radioactive iodine therapy to shrink the thyroid gland, and, in severe cases, thyroid surgery (thyroidectomy). Patients with hyperthyroidism should monitor their condition regularly and make lifestyle modifications such as managing stress, maintaining a balanced diet, and avoiding excessive iodine intake.",eat healthy,massage,use lemon balm,take radioactive iodine treatment
